summary_data,0.00199401170251,1.30424202959e-15,0.00182822478741,1526340600,0.0017964937963,1533600000,0.002146635,0.00446262551134,s,3.40056039382e-07,0.00181107667235,1533598200,0.00181697716797,2688.0,1344.0,0.00180572954852,0.00252040405773,1800,0.00179650010674,1.12476194469e-05
x_data_observed,1526340600000,1800000,area,Observed
Observed,2018-06-12 08:00:00,0.0017964937963,0,0
Observed,2018-06-12 08:30:00,0.0017964937963,0,0
Observed,2018-06-12 09:00:00,0.0017964937963,0,0
Observed,2018-06-12 09:30:00,0.0017964937963,0,0
Observed,2018-06-12 10:00:00,0.0017964937963,0,0
Observed,2018-06-12 10:30:00,0.0017964937963,0,0
Observed,2018-06-12 11:00:00,0.0017964937963,0,0
Observed,2018-06-12 11:30:00,0.0017964937963,0,0
Observed,2018-06-12 12:00:00,0.0017964937963,0,0
Observed,2018-06-12 12:30:00,0.0017964937963,0,0
Observed,2018-06-12 13:00:00,0.0017964937963,0,0
Observed,2018-06-12 13:30:00,0.0017964937963,0,0
Observed,2018-06-12 14:00:00,0.0017964937963,0,0
Observed,2018-06-12 14:30:00,0.0017964937963,0,0
Observed,2018-06-12 15:00:00,0.0017964937963,0,0
Observed,2018-06-12 15:30:00,0.0017964937963,0,0
Observed,2018-06-12 16:00:00,0.0017964937963,0,0
Observed,2018-06-12 16:30:00,0.0017964937963,0,0
Observed,2018-06-12 17:00:00,0.0017964937963,0,0
Observed,2018-06-12 17:30:00,0.0017964937963,0,0
Observed,2018-06-12 18:00:00,0.0017964937963,0,0
Observed,2018-06-12 18:30:00,0.0017964937963,0,0
Observed,2018-06-12 19:00:00,0.0017964937963,0,0
Observed,2018-06-12 19:30:00,0.0017964937963,0,0
Observed,2018-06-12 20:00:00,0.0017964937963,0,0
Observed,2018-06-12 20:30:00,0.0017964937963,0,0
Observed,2018-06-12 21:00:00,0.0017964937963,0,0
Observed,2018-06-12 21:30:00,0.0017964937963,0,0
Observed,2018-06-12 22:00:00,0.0017964937963,0,0
Observed,2018-06-12 22:30:00,0.0017964937963,0,0
Observed,2018-06-12 23:00:00,0.0017964937963,0,0
Observed,2018-06-12 23:30:00,0.0017964937963,0,0
Observed,2018-06-13 00:00:00,0.0017964937963,0,0
Observed,2018-06-13 00:30:00,0.0017964937963,0,0
Observed,2018-06-13 01:00:00,0.0017964937963,0,0
Observed,2018-06-13 01:30:00,0.0017964937963,0,0
Observed,2018-06-13 02:00:00,0.0017964937963,0,0
Observed,2018-06-13 02:30:00,0.0017964937963,0,0
Observed,2018-06-13 03:00:00,0.0017964937963,0,0
Observed,2018-06-13 03:30:00,0.0017964937963,0,0
Observed,2018-06-13 04:00:00,0.0017964937963,0,0
Observed,2018-06-13 04:30:00,0.0017964937963,0,0
Observed,2018-06-13 05:00:00,0.0017964937963,0,0
Observed,2018-06-13 05:30:00,0.0017964937963,0,0
Observed,2018-06-13 06:00:00,0.0017964937963,0,0
Observed,2018-06-13 06:30:00,0.0017964937963,0,0
Observed,2018-06-13 07:00:00,0.0017964937963,0,0
Observed,2018-06-13 07:30:00,0.0017964937963,0,0
Observed,2018-06-13 08:00:00,0.0017964937963,0,0
Observed,2018-06-13 08:30:00,0.0017964937963,0,0
Observed,2018-06-13 09:00:00,0.0017964937963,0,0
Observed,2018-06-13 09:30:00,0.0017964937963,0,0
Observed,2018-06-13 10:00:00,0.0017964937963,0,0
Observed,2018-06-13 10:30:00,0.0017964937963,0,0
Observed,2018-06-13 11:00:00,0.0017964937963,0,0
Observed,2018-06-13 11:30:00,0.0017964937963,0,0
Observed,2018-06-13 12:00:00,0.0017964937963,0,0
Observed,2018-06-13 12:30:00,0.0017964937963,0,0
Observed,2018-06-13 13:00:00,0.0017964937963,0,0
Observed,2018-06-13 13:30:00,0.0017964937963,0,0
Observed,2018-06-13 14:00:00,0.0017964937963,0,0
Observed,2018-06-13 14:30:00,0.0017964937963,0,0
Observed,2018-06-13 15:00:00,0.0017964937963,0,0
Observed,2018-06-13 15:30:00,0.0017964937963,0,0
Observed,2018-06-13 16:00:00,0.0017964937963,0,0
Observed,2018-06-13 16:30:00,0.0017964937963,0,0
Observed,2018-06-13 17:00:00,0.0017964937963,0,0
Observed,2018-06-13 17:30:00,0.0017964937963,0,0
Observed,2018-06-13 18:00:00,0.0017964937963,0,0
Observed,2018-06-13 18:30:00,0.0017964937963,0,0
Observed,2018-06-13 19:00:00,0.0017964937963,0,0
Observed,2018-06-13 19:30:00,0.0017964937963,0,0
Observed,2018-06-13 20:00:00,0.0017964937963,0,0
Observed,2018-06-13 20:30:00,0.0017964937963,0,0
Observed,2018-06-13 21:00:00,0.0017964937963,0,0
Observed,2018-06-13 21:30:00,0.0017964937963,0,0
Observed,2018-06-13 22:00:00,0.0017964937963,0,0
Observed,2018-06-13 22:30:00,0.0017964937963,0,0
Observed,2018-06-13 23:00:00,0.0017964937963,0,0
Observed,2018-06-13 23:30:00,0.0017964937963,0,0
Observed,2018-06-14 00:00:00,0.0017964937963,0,0
Observed,2018-06-14 00:30:00,0.0017964937963,0,0
Observed,2018-06-14 01:00:00,0.0017964937963,0,0
Observed,2018-06-14 01:30:00,0.0017964937963,0,0
Observed,2018-06-14 02:00:00,0.0017964937963,0,0
Observed,2018-06-14 02:30:00,0.0017964937963,0,0
Observed,2018-06-14 03:00:00,0.0017964937963,0,0
Observed,2018-06-14 03:30:00,0.0017964937963,0,0
Observed,2018-06-14 04:00:00,0.0017964937963,0,0
Observed,2018-06-14 04:30:00,0.0017964937963,0,0
Observed,2018-06-14 05:00:00,0.0017964937963,0,0
Observed,2018-06-14 05:30:00,0.0017964937963,0,0
Observed,2018-06-14 06:00:00,0.0017964937963,0,0
Observed,2018-06-14 06:30:00,0.0017964937963,0,0
Observed,2018-06-14 07:00:00,0.0017964937963,0,0
Observed,2018-06-14 07:30:00,0.0017964937963,0,0
Observed,2018-06-14 08:00:00,0.0017964937963,0,0
Observed,2018-06-14 08:30:00,0.0017964937963,0,0
Observed,2018-06-14 09:00:00,0.0017964937963,0,0
Observed,2018-06-14 09:30:00,0.0017964937963,0,0
Observed,2018-06-14 10:00:00,0.0017964937963,0,0
Observed,2018-06-14 10:30:00,0.0017964937963,0,0
Observed,2018-06-14 11:00:00,0.0017964937963,0,0
Observed,2018-06-14 11:30:00,0.0017964937963,0,0
Observed,2018-06-14 12:00:00,0.0017964937963,0,0
Observed,2018-06-14 12:30:00,0.0017964937963,0,0
Observed,2018-06-14 13:00:00,0.0017964937963,0,0
Observed,2018-06-14 13:30:00,0.0017964937963,0,0
Observed,2018-06-14 14:00:00,0.0017964937963,0,0
Observed,2018-06-14 14:30:00,0.0017964937963,0,0
Observed,2018-06-14 15:00:00,0.0017964937963,0,0
Observed,2018-06-14 15:30:00,0.0017964937963,0,0
Observed,2018-06-14 16:00:00,0.0017964937963,0,0
Observed,2018-06-14 16:30:00,0.0017964937963,0,0
Observed,2018-06-14 17:00:00,0.0017964937963,0,0
Observed,2018-06-14 17:30:00,0.0017964937963,0,0
Observed,2018-06-14 18:00:00,0.0017964937963,0,0
Observed,2018-06-14 18:30:00,0.0017964937963,0,0
Observed,2018-06-14 19:00:00,0.0017964937963,0,0
Observed,2018-06-14 19:30:00,0.0017964937963,0,0
Observed,2018-06-14 20:00:00,0.0017964937963,0,0
Observed,2018-06-14 20:30:00,0.0017964937963,0,0
Observed,2018-06-14 21:00:00,0.0017964937963,0,0
Observed,2018-06-14 21:30:00,0.0017964937963,0,0
Observed,2018-06-14 22:00:00,0.0017964937963,0,0
Observed,2018-06-14 22:30:00,0.0017964937963,0,0
Observed,2018-06-14 23:00:00,0.0017964937963,0,0
Observed,2018-06-14 23:30:00,0.0017964937963,0,0
Observed,2018-06-15 00:00:00,0.0017964937963,0,0
Observed,2018-06-15 00:30:00,0.0017964937963,0,0
Observed,2018-06-15 01:00:00,0.0017964937963,0,0
Observed,2018-06-15 01:30:00,0.0017964937963,0,0
Observed,2018-06-15 02:00:00,0.0017964937963,0,0
Observed,2018-06-15 02:30:00,0.0017964937963,0,0
Observed,2018-06-15 03:00:00,0.0017964937963,0,0
Observed,2018-06-15 03:30:00,0.0017964937963,0,0
Observed,2018-06-15 04:00:00,0.0017964937963,0,0
Observed,2018-06-15 04:30:00,0.0017964937963,0,0
Observed,2018-06-15 05:00:00,0.0017964937963,0,0
Observed,2018-06-15 05:30:00,0.0017964937963,0,0
Observed,2018-06-15 06:00:00,0.0017964937963,0,0
Observed,2018-06-15 06:30:00,0.0017964937963,0,0
Observed,2018-06-15 07:00:00,0.0017964937963,0,0
Observed,2018-06-15 07:30:00,0.0017964937963,0,0
Observed,2018-06-15 08:00:00,0.0017964937963,0,0
Observed,2018-06-15 08:30:00,0.0017964937963,0,0
Observed,2018-06-15 09:00:00,0.0017964937963,0,0
Observed,2018-06-15 09:30:00,0.0017964937963,0,0
Observed,2018-06-15 10:00:00,0.0017964937963,0,0
Observed,2018-06-15 10:30:00,0.0017964937963,0,0
Observed,2018-06-15 11:00:00,0.0017964937963,0,0
Observed,2018-06-15 11:30:00,0.0017964937963,0,0
Observed,2018-06-15 12:00:00,0.0017964937963,0,0
Observed,2018-06-15 12:30:00,0.0017964937963,0,0
Observed,2018-06-15 13:00:00,0.0017964937963,0,0
Observed,2018-06-15 13:30:00,0.0017964937963,0,0
Observed,2018-06-15 14:00:00,0.0017964937963,0,0
Observed,2018-06-15 14:30:00,0.0017964937963,0,0
Observed,2018-06-15 15:00:00,0.0017964937963,0,0
Observed,2018-06-15 15:30:00,0.0017964937963,0,0
Observed,2018-06-15 16:00:00,0.0017964937963,0,0
Observed,2018-06-15 16:30:00,0.0017964937963,0,0
Observed,2018-06-15 17:00:00,0.0017964937963,0,0
Observed,2018-06-15 17:30:00,0.0017964937963,0,0
Observed,2018-06-15 18:00:00,0.0017964937963,0,0
Observed,2018-06-15 18:30:00,0.0017964937963,0,0
Observed,2018-06-15 19:00:00,0.0017964937963,0,0
Observed,2018-06-15 19:30:00,0.0017964937963,0,0
Observed,2018-06-15 20:00:00,0.0017964937963,0,0
Observed,2018-06-15 20:30:00,0.0017964937963,0,0
Observed,2018-06-15 21:00:00,0.0017964937963,0,0
Observed,2018-06-15 21:30:00,0.0017964937963,0,0
Observed,2018-06-15 22:00:00,0.0017964937963,0,0
Observed,2018-06-15 22:30:00,0.0017964937963,0,0
Observed,2018-06-15 23:00:00,0.0017964937963,0,0
Observed,2018-06-15 23:30:00,0.0017964937963,0,0
Observed,2018-06-16 00:00:00,0.0017964937963,0,0
Observed,2018-06-16 00:30:00,0.0017964937963,0,0
Observed,2018-06-16 01:00:00,0.0017964937963,0,0
Observed,2018-06-16 01:30:00,0.0017964937963,0,0
Observed,2018-06-16 02:00:00,0.0017964937963,0,0
Observed,2018-06-16 02:30:00,0.0017964937963,0,0
Observed,2018-06-16 03:00:00,0.0017964937963,0,0
Observed,2018-06-16 03:30:00,0.0017964937963,0,0
Observed,2018-06-16 04:00:00,0.0017964937963,0,0
Observed,2018-06-16 04:30:00,0.0017964937963,0,0
Observed,2018-06-16 05:00:00,0.0017964937963,0,0
Observed,2018-06-16 05:30:00,0.0017964937963,0,0
Observed,2018-06-16 06:00:00,0.0017964937963,0,0
Observed,2018-06-16 06:30:00,0.0017964937963,0,0
Observed,2018-06-16 07:00:00,0.0017964937963,0,0
Observed,2018-06-16 07:30:00,0.0017964937963,0,0
Observed,2018-06-16 08:00:00,0.0017964937963,0,0
Observed,2018-06-16 08:30:00,0.0017964937963,0,0
Observed,2018-06-16 09:00:00,0.0017964937963,0,0
Observed,2018-06-16 09:30:00,0.0017964937963,0,0
Observed,2018-06-16 10:00:00,0.0017964937963,0,0
Observed,2018-06-16 10:30:00,0.0017964937963,0,0
Observed,2018-06-16 11:00:00,0.0017964937963,0,0
Observed,2018-06-16 11:30:00,0.0017964937963,0,0
Observed,2018-06-16 12:00:00,0.0017964937963,0,0
Observed,2018-06-16 12:30:00,0.0017964937963,0,0
Observed,2018-06-16 13:00:00,0.0017964937963,0,0
Observed,2018-06-16 13:30:00,0.0017964937963,0,0
Observed,2018-06-16 14:00:00,0.0017964937963,0,0
Observed,2018-06-16 14:30:00,0.0017964937963,0,0
Observed,2018-06-16 15:00:00,0.0017964937963,0,0
Observed,2018-06-16 15:30:00,0.0017964937963,0,0
Observed,2018-06-16 16:00:00,0.0017964937963,0,0
Observed,2018-06-16 16:30:00,0.0017964937963,0,0
Observed,2018-06-16 17:00:00,0.0017964937963,0,0
Observed,2018-06-16 17:30:00,0.0017964937963,0,0
Observed,2018-06-16 18:00:00,0.0017964937963,0,0
Observed,2018-06-16 18:30:00,0.0017964937963,0,0
Observed,2018-06-16 19:00:00,0.0017964937963,0,0
Observed,2018-06-16 19:30:00,0.0017964937963,0,0
Observed,2018-06-16 20:00:00,0.0017964937963,0,0
Observed,2018-06-16 20:30:00,0.0017964937963,0,0
Observed,2018-06-16 21:00:00,0.0017964937963,0,0
Observed,2018-06-16 21:30:00,0.0017964937963,0,0
Observed,2018-06-16 22:00:00,0.0017964937963,0,0
Observed,2018-06-16 22:30:00,0.0017964937963,0,0
Observed,2018-06-16 23:00:00,0.0017964937963,0,0
Observed,2018-06-16 23:30:00,0.0017964937963,0,0
Observed,2018-06-17 00:00:00,0.0017964937963,0,0
Observed,2018-06-17 00:30:00,0.0017964937963,0,0
Observed,2018-06-17 01:00:00,0.0017964937963,0,0
Observed,2018-06-17 01:30:00,0.0017964937963,0,0
Observed,2018-06-17 02:00:00,0.0017964937963,0,0
Observed,2018-06-17 02:30:00,0.0017964937963,0,0
Observed,2018-06-17 03:00:00,0.0017964937963,0,0
Observed,2018-06-17 03:30:00,0.0017964937963,0,0
Observed,2018-06-17 04:00:00,0.0017964937963,0,0
Observed,2018-06-17 04:30:00,0.0017964937963,0,0
Observed,2018-06-17 05:00:00,0.0017964937963,0,0
Observed,2018-06-17 05:30:00,0.0017964937963,0,0
Observed,2018-06-17 06:00:00,0.0017964937963,0,0
Observed,2018-06-17 06:30:00,0.0017964937963,0,0
Observed,2018-06-17 07:00:00,0.0017964937963,0,0
Observed,2018-06-17 07:30:00,0.0017964937963,0,0
Observed,2018-06-17 08:00:00,0.0017964937963,0,0
Observed,2018-06-17 08:30:00,0.0017964937963,0,0
Observed,2018-06-17 09:00:00,0.0017964937963,0,0
Observed,2018-06-17 09:30:00,0.0017964937963,0,0
Observed,2018-06-17 10:00:00,0.0017964937963,0,0
Observed,2018-06-17 10:30:00,0.0017964937963,0,0
Observed,2018-06-17 11:00:00,0.0017964937963,0,0
Observed,2018-06-17 11:30:00,0.0017964937963,0,0
Observed,2018-06-17 12:00:00,0.0017964937963,0,0
Observed,2018-06-17 12:30:00,0.0017964937963,0,0
Observed,2018-06-17 13:00:00,0.0017964937963,0,0
Observed,2018-06-17 13:30:00,0.0017964937963,0,0
Observed,2018-06-17 14:00:00,0.0017964937963,0,0
Observed,2018-06-17 14:30:00,0.0017964937963,0,0
Observed,2018-06-17 15:00:00,0.0017964937963,0,0
Observed,2018-06-17 15:30:00,0.0017964937963,0,0
Observed,2018-06-17 16:00:00,0.0017964937963,0,0
Observed,2018-06-17 16:30:00,0.0017964937963,0,0
Observed,2018-06-17 17:00:00,0.0017964937963,0,0
Observed,2018-06-17 17:30:00,0.0017964937963,0,0
Observed,2018-06-17 18:00:00,0.0017964937963,0,0
Observed,2018-06-17 18:30:00,0.0017964937963,0,0
Observed,2018-06-17 19:00:00,0.0017964937963,0,0
Observed,2018-06-17 19:30:00,0.0017964937963,0,0
Observed,2018-06-17 20:00:00,0.0017964937963,0,0
Observed,2018-06-17 20:30:00,0.0017964937963,0,0
Observed,2018-06-17 21:00:00,0.0017964937963,0,0
Observed,2018-06-17 21:30:00,0.0017964937963,0,0
Observed,2018-06-17 22:00:00,0.0017964937963,0,0
Observed,2018-06-17 22:30:00,0.0017964937963,0,0
Observed,2018-06-17 23:00:00,0.0017964937963,0,0
Observed,2018-06-17 23:30:00,0.0017964937963,0,0
Observed,2018-06-18 00:00:00,0.0017964937963,0,0
Observed,2018-06-18 00:30:00,0.0017964937963,0,0
Observed,2018-06-18 01:00:00,0.0017964937963,0,0
Observed,2018-06-18 01:30:00,0.0017964937963,0,0
Observed,2018-06-18 02:00:00,0.0017964937963,0,0
Observed,2018-06-18 02:30:00,0.0017964937963,0,0
Observed,2018-06-18 03:00:00,0.0017964937963,0,0
Observed,2018-06-18 03:30:00,0.0017964937963,0,0
Observed,2018-06-18 04:00:00,0.0017964937963,0,0
Observed,2018-06-18 04:30:00,0.0017964937963,0,0
Observed,2018-06-18 05:00:00,0.0017964937963,0,0
Observed,2018-06-18 05:30:00,0.0017964937963,0,0
Observed,2018-06-18 06:00:00,0.0017964937963,0,0
Observed,2018-06-18 06:30:00,0.0017964937963,0,0
Observed,2018-06-18 07:00:00,0.0017964937963,0,0
Observed,2018-06-18 07:30:00,0.0017964937963,0,0
Observed,2018-06-18 08:00:00,0.0017964937963,0,0
Observed,2018-06-18 08:30:00,0.0017964937963,0,0
Observed,2018-06-18 09:00:00,0.0017964937963,0,0
Observed,2018-06-18 09:30:00,0.0017964937963,0,0
Observed,2018-06-18 10:00:00,0.0017964937963,0,0
Observed,2018-06-18 10:30:00,0.0017964937963,0,0
Observed,2018-06-18 11:00:00,0.0017964937963,0,0
Observed,2018-06-18 11:30:00,0.0017964937963,0,0
Observed,2018-06-18 12:00:00,0.0017964937963,0,0
Observed,2018-06-18 12:30:00,0.0017964937963,0,0
Observed,2018-06-18 13:00:00,0.0017964937963,0,0
Observed,2018-06-18 13:30:00,0.0017964937963,0,0
Observed,2018-06-18 14:00:00,0.0017964937963,0,0
Observed,2018-06-18 14:30:00,0.0017964937963,0,0
Observed,2018-06-18 15:00:00,0.0017964937963,0,0
Observed,2018-06-18 15:30:00,0.0017964937963,0,0
Observed,2018-06-18 16:00:00,0.0017964937963,0,0
Observed,2018-06-18 16:30:00,0.0017964937963,0,0
Observed,2018-06-18 17:00:00,0.0017964937963,0,0
Observed,2018-06-18 17:30:00,0.0017964937963,0,0
Observed,2018-06-18 18:00:00,0.0017964937963,0,0
Observed,2018-06-18 18:30:00,0.0017964937963,0,0
Observed,2018-06-18 19:00:00,0.0017964937963,0,0
Observed,2018-06-18 19:30:00,0.0017964937963,0,0
Observed,2018-06-18 20:00:00,0.0017964937963,0,0
Observed,2018-06-18 20:30:00,0.0017964937963,0,0
Observed,2018-06-18 21:00:00,0.0017964937963,0,0
Observed,2018-06-18 21:30:00,0.0017964937963,0,0
Observed,2018-06-18 22:00:00,0.0017964937963,0,0
Observed,2018-06-18 22:30:00,0.0017964937963,0,0
Observed,2018-06-18 23:00:00,0.0017964937963,0,0
Observed,2018-06-18 23:30:00,0.0017964937963,0,0
Observed,2018-06-19 00:00:00,0.0017964937963,0,0
Observed,2018-06-19 00:30:00,0.0017964937963,0,0
Observed,2018-06-19 01:00:00,0.0017964937963,0,0
Observed,2018-06-19 01:30:00,0.0017964937963,0,0
Observed,2018-06-19 02:00:00,0.0017964937963,0,0
Observed,2018-06-19 02:30:00,0.0017964937963,0,0
Observed,2018-06-19 03:00:00,0.0017964937963,0,0
Observed,2018-06-19 03:30:00,0.0017964937963,0,0
Observed,2018-06-19 04:00:00,0.0017964937963,0,0
Observed,2018-06-19 04:30:00,0.0017964937963,0,0
Observed,2018-06-19 05:00:00,0.0017964937963,0,0
Observed,2018-06-19 05:30:00,0.0017964937963,0,0
Observed,2018-06-19 06:00:00,0.0017964937963,0,0
Observed,2018-06-19 06:30:00,0.0017964937963,0,0
Observed,2018-06-19 07:00:00,0.0017964937963,0,0
Observed,2018-06-19 07:30:00,0.0017964937963,0,0
Observed,2018-06-19 08:00:00,0.0017964937963,0,0
Observed,2018-06-19 08:30:00,0.0017964937963,0,0
Observed,2018-06-19 09:00:00,0.0017964937963,0,0
Observed,2018-06-19 09:30:00,0.0017964937963,0,0
Observed,2018-06-19 10:00:00,0.0017964937963,0,0
Observed,2018-06-19 10:30:00,0.0017964937963,0,0
Observed,2018-06-19 11:00:00,0.0017964937963,0,0
Observed,2018-06-19 11:30:00,0.0017964937963,0,0
Observed,2018-06-19 12:00:00,0.0017964937963,0,0
Observed,2018-06-19 12:30:00,0.0017964937963,0,0
Observed,2018-06-19 13:00:00,0.0017964937963,0,0
Observed,2018-06-19 13:30:00,0.0017964937963,0,0
Observed,2018-06-19 14:00:00,0.0017964937963,0,0
Observed,2018-06-19 14:30:00,0.0017964937963,0,0
Observed,2018-06-19 15:00:00,0.0017964937963,0,0
Observed,2018-06-19 15:30:00,0.0017964937963,0,0
Observed,2018-06-19 16:00:00,0.0017964937963,0,0
Observed,2018-06-19 16:30:00,0.0017964937963,0,0
Observed,2018-06-19 17:00:00,0.0017964937963,0,0
Observed,2018-06-19 17:30:00,0.0017964937963,0,0
Observed,2018-06-19 18:00:00,0.0017964937963,0,0
Observed,2018-06-19 18:30:00,0.0017964937963,0,0
Observed,2018-06-19 19:00:00,0.0017964937963,0,0
Observed,2018-06-19 19:30:00,0.0017964937963,0,0
Observed,2018-06-19 20:00:00,0.0017964937963,0,0
Observed,2018-06-19 20:30:00,0.0017964937963,0,0
Observed,2018-06-19 21:00:00,0.0017964937963,0,0
Observed,2018-06-19 21:30:00,0.0017964937963,0,0
Observed,2018-06-19 22:00:00,0.0017964937963,0,0
Observed,2018-06-19 22:30:00,0.0017964937963,0,0
Observed,2018-06-19 23:00:00,0.0017964937963,0,0
Observed,2018-06-19 23:30:00,0.0017964937963,0,0
Observed,2018-06-20 00:00:00,0.0017964937963,0,0
Observed,2018-06-20 00:30:00,0.0017964937963,0,0
Observed,2018-06-20 01:00:00,0.0017964937963,0,0
Observed,2018-06-20 01:30:00,0.0017964937963,0,0
Observed,2018-06-20 02:00:00,0.0017964937963,0,0
Observed,2018-06-20 02:30:00,0.0017964937963,0,0
Observed,2018-06-20 03:00:00,0.0017964937963,0,0
Observed,2018-06-20 03:30:00,0.0017964937963,0,0
Observed,2018-06-20 04:00:00,0.0017964937963,0,0
Observed,2018-06-20 04:30:00,0.0017964937963,0,0
Observed,2018-06-20 05:00:00,0.0017964937963,0,0
Observed,2018-06-20 05:30:00,0.0017964937963,0,0
Observed,2018-06-20 06:00:00,0.0017964937963,0,0
Observed,2018-06-20 06:30:00,0.0017964937963,0,0
Observed,2018-06-20 07:00:00,0.0017964937963,0,0
Observed,2018-06-20 07:30:00,0.0017964937963,0,0
Observed,2018-06-20 08:00:00,0.0017964937963,0,0
Observed,2018-06-20 08:30:00,0.0017964937963,0,0
Observed,2018-06-20 09:00:00,0.0017964937963,0,0
Observed,2018-06-20 09:30:00,0.0017964937963,0,0
Observed,2018-06-20 10:00:00,0.0017964937963,0,0
Observed,2018-06-20 10:30:00,0.0017964937963,0,0
Observed,2018-06-20 11:00:00,0.0017964937963,0,0
Observed,2018-06-20 11:30:00,0.0017964937963,0,0
Observed,2018-06-20 12:00:00,0.0017964937963,0,0
Observed,2018-06-20 12:30:00,0.0017964937963,0,0
Observed,2018-06-20 13:00:00,0.0017964937963,0,0
Observed,2018-06-20 13:30:00,0.0017964937963,0,0
Observed,2018-06-20 14:00:00,0.0017964937963,0,0
Observed,2018-06-20 14:30:00,0.0017964937963,0,0
Observed,2018-06-20 15:00:00,0.0017964937963,0,0
Observed,2018-06-20 15:30:00,0.0017964937963,0,0
Observed,2018-06-20 16:00:00,0.0017964937963,0,0
Observed,2018-06-20 16:30:00,0.0017964937963,0,0
Observed,2018-06-20 17:00:00,0.0017964937963,0,0
Observed,2018-06-20 17:30:00,0.0017964937963,0,0
Observed,2018-06-20 18:00:00,0.0017964937963,0,0
Observed,2018-06-20 18:30:00,0.0017964937963,0,0
Observed,2018-06-20 19:00:00,0.0017964937963,0,0
Observed,2018-06-20 19:30:00,0.0017964937963,0,0
Observed,2018-06-20 20:00:00,0.0017964937963,0,0
Observed,2018-06-20 20:30:00,0.0017964937963,0,0
Observed,2018-06-20 21:00:00,0.0017964937963,0,0
Observed,2018-06-20 21:30:00,0.0017964937963,0,0
Observed,2018-06-20 22:00:00,0.0017964937963,0,0
Observed,2018-06-20 22:30:00,0.0017964937963,0,0
Observed,2018-06-20 23:00:00,0.0017964937963,0,0
Observed,2018-06-20 23:30:00,0.0017964937963,0,0
Observed,2018-06-21 00:00:00,0.0017964937963,0,0
Observed,2018-06-21 00:30:00,0.0017964937963,0,0
Observed,2018-06-21 01:00:00,0.0017964937963,0,0
Observed,2018-06-21 01:30:00,0.0017964937963,0,0
Observed,2018-06-21 02:00:00,0.0017964937963,0,0
Observed,2018-06-21 02:30:00,0.0017964937963,0,0
Observed,2018-06-21 03:00:00,0.0017964937963,0,0
Observed,2018-06-21 03:30:00,0.0017964937963,0,0
Observed,2018-06-21 04:00:00,0.0017964937963,0,0
Observed,2018-06-21 04:30:00,0.0017964937963,0,0
Observed,2018-06-21 05:00:00,0.0017964937963,0,0
Observed,2018-06-21 05:30:00,0.0017964937963,0,0
Observed,2018-06-21 06:00:00,0.0017964937963,0,0
Observed,2018-06-21 06:30:00,0.0017964937963,0,0
Observed,2018-06-21 07:00:00,0.0017964937963,0,0
Observed,2018-06-21 07:30:00,0.0017964937963,0,0
Observed,2018-06-21 08:00:00,0.0017964937963,0,0
Observed,2018-06-21 08:30:00,0.0017964937963,0,0
Observed,2018-06-21 09:00:00,0.0017964937963,0,0
Observed,2018-06-21 09:30:00,0.0017964937963,0,0
Observed,2018-06-21 10:00:00,0.0017964937963,0,0
Observed,2018-06-21 10:30:00,0.0017964937963,0,0
Observed,2018-06-21 11:00:00,0.0017964937963,0,0
Observed,2018-06-21 11:30:00,0.0017964937963,0,0
Observed,2018-06-21 12:00:00,0.0017964937963,0,0
Observed,2018-06-21 12:30:00,0.0017964937963,0,0
Observed,2018-06-21 13:00:00,0.0017964937963,0,0
Observed,2018-06-21 13:30:00,0.0017964937963,0,0
Observed,2018-06-21 14:00:00,0.0017964937963,0,0
Observed,2018-06-21 14:30:00,0.0017964937963,0,0
Observed,2018-06-21 15:00:00,0.0017964937963,0,0
Observed,2018-06-21 15:30:00,0.0017964937963,0,0
Observed,2018-06-21 16:00:00,0.0017964937963,0,0
Observed,2018-06-21 16:30:00,0.0017964937963,0,0
Observed,2018-06-21 17:00:00,0.0017964937963,0,0
Observed,2018-06-21 17:30:00,0.0017964937963,0,0
Observed,2018-06-21 18:00:00,0.0017964937963,0,0
Observed,2018-06-21 18:30:00,0.0017964937963,0,0
Observed,2018-06-21 19:00:00,0.0017964937963,0,0
Observed,2018-06-21 19:30:00,0.0017964937963,0,0
Observed,2018-06-21 20:00:00,0.0017964937963,0,0
Observed,2018-06-21 20:30:00,0.0017964937963,0,0
Observed,2018-06-21 21:00:00,0.0017964937963,0,0
Observed,2018-06-21 21:30:00,0.0017964937963,0,0
Observed,2018-06-21 22:00:00,0.0017964937963,0,0
Observed,2018-06-21 22:30:00,0.0017964937963,0,0
Observed,2018-06-21 23:00:00,0.0017964937963,0,0
Observed,2018-06-21 23:30:00,0.0017964937963,0,0
Observed,2018-06-22 00:00:00,0.0017964937963,0,0
Observed,2018-06-22 00:30:00,0.0017964937963,0,0
Observed,2018-06-22 01:00:00,0.0017964937963,0,0
Observed,2018-06-22 01:30:00,0.0017964937963,0,0
Observed,2018-06-22 02:00:00,0.0017964937963,0,0
Observed,2018-06-22 02:30:00,0.0017964937963,0,0
Observed,2018-06-22 03:00:00,0.0017964937963,0,0
Observed,2018-06-22 03:30:00,0.0017964937963,0,0
Observed,2018-06-22 04:00:00,0.0017964937963,0,0
Observed,2018-06-22 04:30:00,0.0017964937963,0,0
Observed,2018-06-22 05:00:00,0.0017964937963,0,0
Observed,2018-06-22 05:30:00,0.0017964937963,0,0
Observed,2018-06-22 06:00:00,0.0017964937963,0,0
